customer_id,probability_of_fraud
15740356,0.02844486
15703177,0.028619949
15667588,0.028890874
15796111,0.029300349
15664720,0.02934739
15812766,0.029417519
15766906,0.029441601
15652667,0.029585198
15793896,0.029609386
15750055,0.029680684
15740487,0.030132735
15808662,0.03026245
15800554,0.030271744
15567919,0.030438494
15648876,0.030454149
15617065,0.030522848
15812470,0.030582938
15650313,0.030637447
15638751,0.030704001
15571284,0.030733733
15750476,0.030844478
15570947,0.030969234
15736420,0.031085266
15653147,0.031408053
15609987,0.031454798
15709459,0.031535085
15809800,0.031585351
15763579,0.031860061
15799859,0.032067031
15690898,0.032111213
15606554,0.032127876
15627699,0.032145135
15646535,0.032158535
15739548,0.032242779
15587443,0.032368742
15699839,0.0326722
15777994,0.032794777
15598574,0.033138249
15813192,0.033207253
15659031,0.033268284
15776545,0.033278022
15706394,0.033287503
15636454,0.033316102
15706637,0.033584137
15697310,0.033654422
15686670,0.033753406
15715519,0.033904009
15684440,0.033915751
15697460,0.034003824
15730673,0.034110703
15701738,0.034124028
15790113,0.034283273
15668830,0.034502331
15580366,0.034556646
15660528,0.034773465
15575605,0.035100505
15707681,0.035104234
15667451,0.035192076
15656417,0.035285059
15726466,0.03533832
15720644,0.035513598
15779207,0.035544105
15721507,0.03559887
15591010,0.035624601
15689268,0.035642542
15665087,0.035819717
15623668,0.035834271
15675926,0.036010925
15708236,0.036132619
15660263,0.036219969
15805212,0.036789466
15770406,0.036950193
15737542,0.037068233
15808386,0.037354894
15815040,0.037372425
15795527,0.037396412
15618258,0.03742303
15665374,0.037602387
15705506,0.037741873
15752139,0.038123157
15642063,0.0381326
15690372,0.038202692
15700549,0.038306247
15765093,0.038361479
15638610,0.038429879
15603683,0.038551185
15808223,0.03864231
15662189,0.038688585
15728010,0.038836051
15723989,0.038898416
15737909,0.03896109
15705918,0.039006144
15782159,0.039432317
15642448,0.039854594
15608595,0.039991375
15728523,0.040074043
15679801,0.040274885
15605791,0.040377464
15620570,0.040741134
15715907,0.040745195
15711635,0.040819403
15583067,0.040862087
15675176,0.040889811
15754578,0.041145626
15591360,0.04124973
15699963,0.041650791
15789201,0.04183571
15768449,0.041942939
15641715,0.041999348
15711742,0.042005084
15664083,0.042155623
15683993,0.042285532
15734578,0.042336848
15752578,0.042479351
15684512,0.042916011
15793366,0.043171957
15780088,0.04333001
15607986,0.043364257
15655658,0.043534316
15778290,0.043659773
15777893,0.043769743
15756538,0.043873962
15611318,0.044008393
15711977,0.044057529
15696287,0.044330865
15660144,0.044630282
15694530,0.044851009
15571571,0.045285039
15609823,0.045337651
15617348,0.045601111
15609758,0.045602895
15565714,0.045734301
15586183,0.045775898
15672894,0.045973781
15591248,0.046120338
15700300,0.046359293
15681755,0.046416961
15654760,0.046546217
15748499,0.046664532
15625501,0.046710201
15801817,0.047164224
15684722,0.047267746
15749964,0.047308799
15809909,0.047454834
15687765,0.047474474
15718921,0.047585428
15766663,0.047740705
15781975,0.047896028
15737627,0.047950484
15697844,0.047953945
15728906,0.04802854
15783883,0.048087858
15575146,0.048109338
15723884,0.048234876
15679622,0.048254255
15691150,0.048446324
15727811,0.048519816
15676909,0.04917543
15770995,0.049247153
15769548,0.049331129
15632275,0.050104018
15569917,0.050215181
15568819,0.050285388
15729771,0.050310712
15662854,0.050603621
15643056,0.050623763
15589881,0.050810866
15636478,0.051185071
15796787,0.05155931
15696120,0.05156143
15570990,0.05172243
15615296,0.051976394
15627365,0.052028347
15791944,0.052195653
15706268,0.052205939
15655464,0.05287087
15751137,0.05301217
15715750,0.053122073
15713250,0.053312
15666297,0.053694487
15761733,0.053782538
15615832,0.053862546
15725002,0.053872831
15651868,0.054125521
15689781,0.054383133
15680901,0.054613601
15620832,0.054720353
15672637,0.054721143
15649183,0.055513788
15596165,0.056909543
15617991,0.056968484
15796813,0.057028607
15765487,0.057042178
15815271,0.057620071
15805261,0.057666536
15632010,0.058162853
15573798,0.058381747
15686913,0.058866527
15618703,0.059093703
15624850,0.059097651
15642336,0.059102103
15590234,0.059144117
15804235,0.059692368
15797767,0.060079757
15621546,0.060093358
15615176,0.060365651
15636626,0.060587876
15795690,0.06061095
15772329,0.060646638
15748986,0.060813472
15748691,0.060851734
15680643,0.061146889
15623210,0.061257772
15658504,0.061429374
15665590,0.061747979
15661412,0.062343609
15585855,0.062500857
15602456,0.062966898
15789865,0.063205309
15638989,0.063264057
15722535,0.063473918
15659100,0.063758045
15788442,0.064860694
15796413,0.06526076
15665181,0.065265119
15763108,0.065459333
15642098,0.065746859
15607988,0.065929018
15802106,0.066546172
15690153,0.067189358
15673747,0.067533866
15588019,0.067988247
15623072,0.068443187
15631451,0.068616323
15705379,0.068658441
15680895,0.068770066
15592773,0.069037683
15641733,0.069851726
15648681,0.070214488
15591552,0.070344411
15810716,0.07052061
15636767,0.07080856
15785367,0.070854761
15633944,0.0720248
15704315,0.072131209
15713160,0.072376147
15805627,0.072387144
15670029,0.072498649
15773934,0.072717339
15800049,0.072845221
15748649,0.073813215
15766734,0.074298643
15677395,0.074468307
15762799,0.0749368
15622507,0.075050324
15735837,0.075104728
15645820,0.075396679
15576680,0.07552518
15636562,0.075582273
15713983,0.075844303
15694237,0.07594721
15800773,0.076007202
15731166,0.076330498
15598266,0.076449059
15787229,0.077077985
15711249,0.077269346
15594812,0.077762187
15624423,0.078685686
15660871,0.078817107
15676156,0.080084898
15790689,0.080336645
15759133,0.080842979
15730287,0.081497088
15726167,0.081802055
15569595,0.084012136
15572390,0.084991373
15701885,0.085580789
15776921,0.086119331
15788215,0.086208023
15673238,0.08759889
15613673,0.087819241
15690772,0.088036679
15666096,0.088062175
15649379,0.089656897
15575430,0.089961663
15696361,0.090917364
15627328,0.092118852
15625311,0.093179479
15593694,0.093824968
15586174,0.093981311
15744273,0.094107978
15665014,0.094776377
15682540,0.095808566
15592412,0.097077645
15587266,0.097751513
15686461,0.099277273
15788224,0.099355228
15745375,0.100830793
15757933,0.101152249
15583724,0.102621585
15690169,0.103277706
15632503,0.104545638
15580914,0.105134293
15768295,0.106023878
15664793,0.107523613
15750104,0.109267637
15701687,0.109878078
15801072,0.11314033
15761854,0.113161422
15651460,0.114608057
15597709,0.114762209
15716347,0.114839152
15745804,0.115006194
15567860,0.116706297
15671293,0.117186703
15604130,0.12033575
15604196,0.120871894
15764922,0.123540685
15753550,0.123874635
15736533,0.124261305
15692718,0.124968953
15641007,0.126662448
15670646,0.126665249
15751167,0.126877874
15666012,0.127245814
15758477,0.128964603
15724851,0.129387811
15783859,0.129787907
15784526,0.130390018
15799785,0.137392983
15740411,0.139006168
15793825,0.14131625
15750545,0.14490433
15735330,0.1477575
15810485,0.148346484
15599440,0.149273559
15681509,0.15060775
15735572,0.15069434
15736510,0.151499048
15686885,0.153227493
15710138,0.157502279
15781574,0.160132781
15725776,0.163085893
15744044,0.165402502
15719940,0.166845679
15668889,0.16793406
15776156,0.175986066
15767264,0.179028615
15769356,0.179705471
15702149,0.179776207
15712877,0.181034863
15692137,0.182744429
15642934,0.187769488
15570508,0.19142738
15654625,0.192572638
15736399,0.195446342
15763194,0.19643566
15709252,0.200033337
15638983,0.214399457
15802869,0.216040656
15573520,0.217741892
15692408,0.218355551
15747757,0.24120447
15813718,0.247519493
15667934,0.259677052
15689786,0.270874739
15647295,0.274646997
15594133,0.342078269
